ID Number of construction,Construction,Illustration,Comments,SemSupraType,SemType1,SemSubType1,SemType2,Communicative type (only for Clause and Biclausal),Syntactic tag_Old version                                                            ,Clause,Biclausal,Matrix,Praedic,Parenth,Adj,Adv,Conj,Prep,Part,Verb pattern,Light verb,Nominal pattern,,,Тэги из гуглдока,Структурные особенности,Negation,Reduplication,Inversion
437,Noun-Nom-Noun-Ins а/но Cl,"дружба-дружбой, но я влюбился в нее",В наименование конструкции нужно добавить запятую перед союзом.,Activity,Concession,,,Assertive,Nominal pattern / Clause,Clause,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
279,при NP-Loc Cl,При таком росте он может стать хорошим баскетболистом,,Activity,Condition,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
464,NP-Acc за NP-Ins,он курит сигарету за сигаретой,,Activity,Distribution,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
290,речь/выступление перед NP-Ins,речь перед враждебно настроенной аудиторией,,Activity,Location,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
634,VP по принципу NP-Gen,на конкурсе отбирают победителя по принципу зрительского голосования,"Конструкция выражает способ, который используется при выполнении [некоторого действия]Action . Это аналогия, которая помогает адресату понять, [какой стандарт]Standard лежит в основе процесса. EXAMPLE [Большинство детских школ строится]Action [по]по [принципу]принципу [лагерей]Standard",Activity,Manner,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,VP на основе NP-Gen,,,Activity,Manner,,,,,,,,,,,,,,,,,,,,,,,,
623,VP в NUM раз-Gen,увеличиться в четыре раза,"Конструкция обозначает, что [какое-либо действие]Action происходит несколько раз или с разной интенсивностью. -> about Activity, Key role of VP",Activity,Measure,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
463,NP VP с Num-Gen лет,я играю в баскетбол с десяти лет,,Activity,Time,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
454,NP лет Num-Gen,зашел старик лет семидесяти и попросил чашку кофе,"Примеры 2 и 3 довольно странные, их лучше заменить. С мордой в примере 3 и с набрякшими веками в примере 2 звучат очень странно.",Characteristics,Approximation,Age,Measure,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,Inversion,,,Inversion
291,рублей Num-Acc,У Маши было рублей сто на книги.,,Characteristics,Approximation,Money,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Inversion,,,Inversion
643,VP NP-Gen на Num-Acc,они уехали на дачу дня на два,,Characteristics,Approximation,Time,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Inversion,,,Inversion
644,VP NP-Gen через Num-Acc,он хочет купить машину года через два,,Characteristics,Approximation,Time,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Inversion,,,Inversion
496,NP-Gen.Plur Num,на лекцию пришли человек двадцать,,Characteristics,Approximation,,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Inversion,,,Inversion
605,Num (NP-Gen) с копейками,прошло 100 дней с копейками,,Characteristics,Approximation,,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,Num (NP-Gen) с небольшим,,,Characteristics,Approximation,,Measure,,,,,,,,,,,,,,,,,,,,,,
89,всем Noun-Dat.Plur Noun-Nom,всем борщам борщ,"комментарий не отсюда (?). Дефиницию нужно переформулировать. Не клеится, что объект в аккузативе, а обладателя в генитиве, не сочетается, потому что первый неодушевленный, а второй одушевленный.",Characteristics,Assessment,,Comparison,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
181,мастак VP-Inf/на NP-Acc,мастак на выдумки,"В формуле должна быть косая черта, а не прямая черта. (сравни 188)",Characteristics,Assessment,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,мастер VP-Inf/на NP-Acc,,,Characteristics,Assessment,,,,,,,,,,,,,,,,,,,,,,,,
432,Noun NP-Gen.Plur,король королей,,Characteristics,Assessment,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
449,NP из NP-Gen.Plur,король из королей,,Characteristics,Assessment,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
491,NP-Dat NP-Nom не (в) Noun,девочкам радость не в радость,,Characteristics,Attitude,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication and Negation ,Negation,Reduplication,
108,деньги на NP-Acc,он откладывал деньги на покупку машины,,Characteristics,Categorisation,Money,Purpose,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,мелочь на NP-Acc,,,Characteristics,Categorisation,Money,Purpose,,,,,,,,,,,,,,,,,,,,,,
445,NP за NP-Acc,штраф за неправильную парковку,Сравнить 445 и 446. Формулы одинаковые. Нужно ли развести?,Characteristics,Categorisation,,Cause,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
210,"не Noun, а Noun-ище","это было не болото, а болотище","Перепроверить примеры, неужели правильно ручища и речища, а не ручищи и речищи?",Characteristics,Categorisation,,Comparison,,Conj / Nominal pattern,Clause,,,,,,,Conj,,,,,Nominal pattern,,,,Reduplication and Negation ,Negation,Reduplication,
462,NP NP-Ins,у него голова тыквой,,Characteristics,Categorisation,,Comparison,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
521,NP-Nom из-под NP-Gen,коробка из-под торта,,Characteristics,Categorisation,,Possession,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
543,NP-Nom от NP-Gen,ключ от двери,,Characteristics,Categorisation,,Possession,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
,NP-Nom для NP-Gen,мясо для бульона,,Characteristics,Categorisation,,Purpose,,,,,,,,,,,,,,,,,,,,,,
94,готовность NP-Gen VP-Inf,готовность родителей бороться поразила всех,,Characteristics,Categorisation,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
219,нести ответственность за NP-Acc,родители несут ответственность за детей," = они ответственны. Это скорее характеристика, чем действие субъекта, и в этом специфика этой конструкции.",Characteristics,Categorisation,,,,Light verb + Nominal pattern,,,,,,,,,,,,Light verb,Nominal pattern,,,,,,,
355,человек NP-Gen,человек трудной судьбы,,Characteristics,Categorisation,,,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
442,NP в NP-Acc,у него была тетрадь в клетку,"Можно добавить в описание конструкции, что речь идет о расцветке предмета.",Characteristics,Categorisation,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
459,NP цвета NP-Gen,девушка с глазами цвета неба,"Пересмотреть дефиницию. На мой взгляд, можно ее сформулировать точнее и конкретнее.",Characteristics,Categorisation,,,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
522,NP-Nom иметь вес при/в NP-Loc,Он имел большой вес в обществе,"Light verb -> not about activity, it is Characteristics",Characteristics,Categorisation,,,,Light verb + Nominal pattern,,,,,,,,,,,,Light verb,Nominal pattern,,,,,,,
271,под видом NP-Gen,она приехала в город под видом туриста,,Characteristics,Comparison,Hidden comparison,Categorisation,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
498,NP-Ins NP-Nom в NP-Acc,лицом она в мать,,Characteristics,Comparison,Sameness,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,NP-Nom весь в NP-Acc,,,Characteristics,Comparison,Sameness,,,,,,,,,,,,,,,,,,,,,,,
,будто NP-Nom,,,Characteristics,Comparison,,Categorisation,,,,,,,,,,,,,,,,,,,,,,
191,наи-А-ший из NP-Gen.Plur,наименьший из зол,,Characteristics,Comparison,,Intensity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
192,наиболее/наименее Adj из NP-Gen.Plur,август наиболее жаркий месяц из всех летних месяцев,,Characteristics,Comparison,,Intensity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
390,Adj-йший из NP-Gen.Plur,медицина является древнейшей из наук,,Characteristics,Comparison,,Intensity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
393,Adj-Cmp всех,ты был лучше всех,change syntax tag!,Characteristics,Comparison,,Intensity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,Adj-Cmp прочих,,,Characteristics,Comparison,,Intensity,,,,,,,,,,,,,,,,,,,,,,
,Adj-Cmp многих,,,Characteristics,Comparison,,Intensity,,,,,,,,,,,,,,,,,,,,,,
576,NP-Nom NP-Dat рознь,ученик ученику рознь,,Characteristics,Comparison,,Negotiation,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,Reduplication,,Reduplication,
571,"NP-Nom Adv-Cmp, чем NP-Nom","Она старше, чем ты",,Characteristics,Comparison,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
603,NP-Plur один другой-Gen Adj-Cmp,Девочки одна другой стройнее,,Characteristics,Comparison,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
56,весь в NP-Loc,Он пришел весь в синяках,"Дефиниция мне не нравится, ее надо переписать. Нужно обязательно сказать, что объект покрыт чем-то.",Characteristics,Covering,,,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
268,по Num-Acc NP-Gen за NP-Acc,В Сочи мимозу можно продать по два рубля за один килограмм,Из нашего обсуждения с Валей и Дашей: family with 267.,Characteristics,Distribution,Money,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
267,по Num-Acc (NP-Gen) NP-Gen,он сочинял по несколько стихотворений в год,"Из нашего обсуждения с Валей и Дашей: family with 268. название конструкции надо изменить! заменить NP-Gen на ""в NP-Acc"" (?) См. в Конструктиконе: выпили [ [по]по [несколько]Number [банок]Container [пива]Theme ] Мама раздала всем по 4 конфеты. MOVE THESE TO A DIFFERENT CONSTRUCTION.  Конструкция указывает на [количество]Number [чего-либо]Theme при распределении, обозначении цены или последовательности. Конструкция также может иметь дополнительный актант.",Characteristics,Distribution,,Measure,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
572,NP-Nom AP-Nom до NP-Gen,родители религиозные до фанатизма,,Characteristics,Intensity,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
52,в NP-Loc NP-Nom,в руке боль,,Characteristics,Location,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
333,толпа NP-Gen.Plur,толпа людей,,Characteristics,Measure,High,Intensity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,ростом в Num-Acc NP-Gen,,,Characteristics,Measure,High,,,,,,,,,,,,,,,,,,,,,,,
129,за Num-Acc рублей,За пять рублей,,Characteristics,Measure,Money,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
187,на Num-Acc рублей,"На сто рублей можно купить хлеб и колбасу
",,Characteristics,Measure,Money,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,длиной в Num-Acc NP-Gen,,,Characteristics,Measure,Size,,,,,,,,,,,,,,,,,,,,,,,
288,размером|величиной с NP-Acc,Собака была размером с лошадь,"Может быть, нужно заменить прямую черту на косую черту в записи конструкции, как, например, в случае 290.",Characteristics,Measure,Size,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
55,весом в Num-Acc NP-Gen,весом в шесть тонн,,Characteristics,Measure,Weight,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
84,все NUM NP-Gen (VP),"он купил детям все десять книг, которые они просили",,Characteristics,Quantification,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
171,кто-то вроде NP-Gen,"Я не хочу, чтобы кто-то вроде тебя распространял ложь моим друзьям",см. 380,Characteristics,Similarity,,,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
,что-то вроде NP-Gen,,,Characteristics,Similarity,,,,Nominal pattern,,,,,,,,,,,,,,,,,,,,
537,NP-Nom не из AP-Gen,удовольствие не из дешёвых,,Characteristics,Subset,,Assessment,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,Negation,Negation,,
520,NP-Nom из Adj-Gen,человек из любопытных,Similar to 441.,Characteristics,Subset,,Categorisation,,Adj / Nominal pattern,,,,,,Adj,,,,,,,Nominal pattern,,,,,,,
441,"NP, в том числе (и) NP","живые существа, в том числе (и) растения, пьют воду",,Characteristics,Subset,,Inclusivity,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,"NP, среди которых NP",,,Characteristics,Subset,,Inclusivity,,,,,,,,,,,,,,,,,,,,,,
446,NP за NP-Acc,журнал за ноябрь,Сравнить 445 и 446. Формулы одинаковые. Нужно ли развести?,Characteristics,Time,,Categorisation,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
257,от имени NP-Gen,от имени министерства поздравляю вас с юбилеем,,Subject,Subject switch,,,,Nominal pattern,,,,,,,,,,,,,Nominal pattern,,,,,,,
,от лица NP-Gen,,,Subject,Subject switch,,,,Nominal pattern,,,,,,,,,,,,,,,,,,,,
,от весь-Prep NP-Prep,,,Subject,Subject switch,,,,Nominal pattern,,,,,,,,,,,,,,,,,,,,
,под предлогом NP-Gen,,,Characteristics,,,,,,,,,,,,,,,,,,,,,,,,,
,под флагом NP-Gen,,,Characteristics,,,,,,,,,,,,,,,,,,,,,,,,,