(не) время VP-Inf,Самое время вершить большие дела.,Activity Causation Prohibition,,,,,Clause,Clause,,,,,,,,,,,,,,,,Negation
(Cl) NP-Nom VP-Imper,А я опять переделывай всё после него,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,,,Clause,Clause,,,,,,,,,,,,,,,,
(NP-Dat) NP-Acc девать некуда,Нам уже еду девать некуда,Characteristics Measure,,,,,Clause,Clause,,,,,,,,,,,,,,,,
(NP-Nom) это в первую очередь Cl,Это в первую очередь его заслуга,"Focus similar главным образом, в основном, в последнюю очередь Конструкция обозначает, что для какого-либо [объекта/сущности]Theme что-то является главным, важным, несмотря на какие-либо обстоятельство, прежде всего нужно считаться с данным [объектом]Theme. Focus",,,,,Clause,Clause,,,,,,,,,,,,,,,,
благоволите VP-Inf,Благоволите ответить,Activity Causation Request Similar to разрешите ответить,,,,,Clause,Clause,,,,,,,,,,,,,,,,
будет Pron-Dat NP-Nom,"будет тебе счастье, ты только жди",,,,,,Clause,Clause,,,,,,,,,,,,,,,,
вон как VP,вон как озверел,,,                                                                                                                                                                             ,,,Clause,Clause,,,,,,,,,,,,,,,,
вот бы Cl,вот бы мама сделала вкусный пирог,"Wish Конструкция выражает пожелание говорящего, чтобы [некоторая ситуация]Situation исполнилась в будущем. Может относиться как к реально возможным событиям, так и к неосуществимым.",,,,,Clause,Clause,,,,,,,,,,,,,,,,
вот и Adv,вот и чудесно,Characteristics Assessment,,,,,Clause,Clause,,,,,,,,,,,,,,,,
вот и VP,вот и поговори с ним,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
время NP-Gen (не) пришло,время серьезного разговора пришло,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
время NP-Gen прошло,время сомнений прошло,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
даже не VP-Imper,даже не думай обманывать родителей,Activity Prohibition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
дело не в NP-Loc,дело не в опозданиях,Discourse Topic Cause,,,,,Clause,Clause,,,,,,,,,,,,,,,,
до чего NP-Nom Adj-Nom,до чего ты злой,Add Intensity,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
едва ли VP,едва ли Паша заплатит,I agree,Discourse,Degree of certainty,,,Clause,Clause,,,,,,,,,,,,,,,,
"ишь, какой Adj-Nom","Ишь, какой веселый",I agree,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
как-никак NP,как-никак поджог,Similar to все-таки,,,,,Clause,Clause,,,,,,,,,,,,,,,,
какое NP-Dat дело до NP-Gen,"в конце концов, какое ей дело до его отношений с Ритой",Characteristics Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
кому какое дело до NP-Gen,кому какое дело до твоей проблемы,Characteristics Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
куда NP-Dat до NP-Gen,Куда Оле до моей дочки. Она ведь такая красивая!,I agree,Characteristics,Comparison,,Intensity,Clause,Clause,,,,,,,,,,,,,,,,
ладно бы Cl,ладно бы он поел кашу с утра,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ладно Pron-2.Dat VP-Inf,Ладно вам сердиться,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
легко сказать VP-Imper,"Легко сказать, потерпи",,,,,,Clause,Clause,,,,,,,,,,,,,,,,
лучше VP-Imper,лучше не говори мне про это,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
мочь-Past бы и не VP-Inf.Imp,Мог бы и не спрашивать о моём настроении,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
мочь-Past бы и VP-Inf,мог_бы_и_написать,Activity Causation Indirect,,,,,Clause,Clause,,,,,,,,,,,,,,,,
надо же было VP-Inf,надо же было связаться с такими людьми,Assessment Negative,,,,,Clause,Clause,,,,,,,,,,,,,,,,
не вздумай VP-Inf,не вздумай обмануть родителей,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
не смей VP-Inf.Imp,не смей ругаться,Activity Prohibition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
не VP ни NP-Gen,не говорил ни слова,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
не-ADV бы VP-Inf,неплохо бы отдохнуть,Activity Causation Indirect,,,,,Clause,Clause,,,,,,,,,,,,,,,,
нельзя ли VP-Inf?,нельзя ли сделать музыку потише,Activity Causation Indirect Request,,,,,Clause,Clause,,,,,,,,,,,,,,,,
нет бы VP-Inf,Нет бы сделать домашнее задание пораньше,Activity Causation Indirect,,,,,Clause,Clause,,,,,,,,,,,,,,,,
нет-нет да и VP-Perf,нет-нет да и скажет что-нибудь,Activity Time Regularity Frequency Quantity?,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ни за какие NP-Nom.Pl не VP,ни за какие деньги не продам дом,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ни капли NP-Gen нет,ни капли сострадания к ней нет,Characteristics Measure Non-existence,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ни слова NP-Dat о NP-Dat!,ни слова маме о нашей поездке,I agree,Activity,Prohibition,,,Clause,Clause,,,,,,,,,,,,,,,,
никакой NP не VP-Fut,никакая скорая помощь не проедет,Intensity Assessment,,,,,Clause,Clause,,,,,,,,,,,,,,,,
никакой PRON не (быть-Past) XP,Никакой он не гений,Add Intensity,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
ничего не VP,Вася ничего не ел,Not a construction,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ничего Adj-Gen,Ничего хорошего,Characteristics Assessment Intensity,,,,,Clause,Clause,,,,,,,,,,,,,,,,
оно и XP,оно и понятно,Discourse,,,,,Clause,Clause,,,,,,,,,,,,,,,,
оставить-Imper NP-Acc в покое!,оставь меня в покое,Add Light verb Activity Causation Direct Request,,,,,Clause,Clause,,,,,,,,,,,,,,,,
по-VP-Past и будет,погуляли и будет,Activity Prohibition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
пока что Cl,пока что мы видели только один магазин,Time Not Clause but Adv?,,,,,Clause,Clause,,,,,,,,,,,,,,,,
почему бы (и) не VP-Inf,Почему бы не пройтись,Activity Causation Indirect Wish,,,,,Clause,Clause,,,,,,,,,,,,,,,,
при NP-Loc Cl,При таком росте он может стать хорошим баскетболистом,Prep not Clause Activity Condition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
пусть XP,пусть идёт,Activity Causation Direct Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
руки не доходят Cl,руки не доходят крышу починить,Time Not Clause,,,,,Clause,Clause,,,,,,,,,,,,,,,,
с какой стати NP (должен/нужно) VP,с какой стати я должен тебе помогать,Interrogative,,,,,Clause,Clause,,,,,,,,,,,,,,,,
с Pron-Gen хватит,с меня хватит,Discourse. Прекращение действия,,,,,Clause,Clause,,,,,,,,,,,,,,,,
с Pron-Gen хватит NP-Gen.Plur,с меня хватит врачей,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
смотря SCONJ VP,смотря где ты живёшь,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
станет Pron-Nom VP-Inf,Станет он посуду мыть,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
такой NP как/какой/который XP Cl,"Таких домов, как ваш, много",I agree,Characteristics,Comparison,,,Clause,Clause,,,,,,,,,,,,,,,,
"такой NP, как NP-Nom, Cl","такому человеку, как он, не стыдно признаться в своей неправоте",I agree,Characteristics,Comparison,,,Clause,Clause,,,,,,,,,,,,,,,,
того и гляди VP-Perf,того и гляди конфеты съест,I agree,Activity,Apprehension,,,Clause,Clause,,,,,,,,,,,,,,,,
тоже мне NP-Nom,тоже мне герой,Add Negative,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
только и знать что Cl,"он только и знает, что болтать лишнее",Activity Exclusivity,,,,,Clause,Clause,,,,,,,,,,,,,,,,
"только и NP-Gen.Plur, что Cl","только и разговоров, что о доме",I agree,Characteristics,Exclusivity,,,Clause,Clause,,,,,,,,,,,,,,,,
только NP-Dat NP-Gen (ещё) не хватало,только дождя не хватало,Characteristics Assessment Negative Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
у NP-Gen есть NP-Nom,У Паши есть кот,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
у Pron-Gen у NP-Gen Cl,у нее у дочки уже родился сын,I agree,Subject,Subject switch,,,Clause,Clause,,,,,,,,,,,,,,,,
"уж кто-кто, а NP Cl","уж кому-кому, а ему я точно нужна",I agree,Characteristics,Exclusivity,,,Clause,Clause,,,,,,,,,,,,,,,,
хватит VP-Inf,хватит ругаться,Activity Prohibition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
ходить NP-Nom о|про NP-Ins,Ходят слухи об отъезде Петровых,I agree,Discourse,Degree of certainty,,,Clause,Clause,,,,,,,,,,,,,,,,
хорошо бы VP-Inf,хорошо бы покурить,Activity Causation Indirect Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
чего (это) VP?,Чего лежишь,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
что (это) за NP-Nom,что (это) за книга,Characteristics Categorisation,,,,,Clause,Clause,,,,,,,,,,,,,,,,
что такое Cl,чем таким заняться вечером,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
что это NP-Nom VP,что это вы молчите,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
что NP-Dat мешать VP-Inf,что ему мешало рассказать тогда всю правду,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
что Pron-Dat NP-Nom,что мне дождь,"Characteristics Attitude Еще есть отдельная конструкция в базе что_Pron-Dat_NP-Nom_если_Cl? – Что мне деньги, если я несчастен Consession",,,,,Clause,Clause,,,,,,,,,,,,,,,,
чуть что ― Cl,чуть что ― он сразу звонит в полицию,I agree,Activity,Condition,,,Clause,Clause,,,,,,,,,,,,,,,,
это ли не NP-Nom,это ли не чудо,,,,,,Clause,Clause,,,,,,,,,,,,,,,,
Этот-Nom NP-Nom не про NP-Acc,Эти лакомства -- не про нас.,"Characteristics Categorisation Конструкция обозначает, что [что-то]Theme не подходит, или не релевантно для [говорящего]Beneficiary. [[Пить, курить и не учиться]Theme [это]Этот-NP [все]Theme -- [не]не [про]про [Петю]Beneficiary. ]Этот-NP_NP- Activity Prohibition is a wrong tag",,,,,Clause,Clause,,,,,,,,,,,,,,,,
Itg только NP-Nom VP,как только она это выносит,"Characteristics Exclusivity Конструкция употребляется в риторических вопросах и восклицаниях и обозначает возмущение, негодование, удивление совершенным [действием]Action [участника]Agent. Только может сто CORRECT DESCRIPTION",,,,,Clause,Clause,,,,,,,,,,,,,,,,
Noun-Nom есть Noun-Nom,факт есть факт,Characteristics Categorisation Sameness,,,,,Clause,Clause,,,,,,,,,,,,,,,,Reduplication
Noun-Nom и Noun-Nom,Работа и работа,Characteristics Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,Reduplication
Noun-Nom Pron-Nom и есть Noun-Nom,Мужик он и есть мужик,Characteristics Categorisation Sameness,,,,,Clause,Clause,,,,,,,,,,,,,,,,Reduplication
NP и так VP (а) Cl,"мне и так плохо, а ты ещё лезешь с вопросами",Activity Concession (ustupka) or Condition,,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP как VP-Perf,а потом у него как затрясутся руки,"Activity Ingressivity Unexpected outcome Конструкция обозначает начало какого-то неожиданного(напряженного), внезапного [действия]Action в прошлом.",,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Acc не проведешь,почтальона не проведешь,I agree,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Acc убить мало,за такое поведение его убить мало,Characteristics Assessment Negative Intensity,,Intensity,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Dat (не) VP-ся,мне не спится,Activity Antiresultative?,,,,,Clause,Clause,,,,,,,,,,,,,,,,Negation
NP-Dat ли VP-Inf,мне ли спорить,"Activity Prohibition? Конструкция выражает невозможность выполнения [действия]Action [участником]Experiencer. Говорящий уже знает о сложившейся ситуации и считает, что [участник]Experiencer не должен выполнять [это действие]Action. Еть причина, по которой участник не способен выполнить действие. CORRECT TYPOS IN DESCRIPTION",,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Dat лишь бы VP-Inf,вам лишь бы деньги тратить,"Characteristics Assessment Negative OR Activity Exclusivity Конструкция используется для отрицательной оценки [намерений]Action [некоторого участника на дательном падеже]Agent. Этот участник, по мнению говорящего, необоснованно предпочитает только [один тип занятий]Action и никаких других.",,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Gen бы,чаю бы,Activity Request Causation Indirect,,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Gen2 Adv бы,Кофейку неплохо бы,Activity Request Causation Indirect,,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Nom (опять/всё) за своё,Витя опять за своё,"Activity Sameness OR Characteristics Assessment Negative Конструкция означает, что [участник]Participant раньше делал нечто, что отрицательно оценивалось говорящим и окружающими. Зная об этом, он прекратил действие, но в описываемый момент он повторяет действие -- и это вызывает негативную оценку говорящего.",,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Nom (это) ещё ничего,Это ещё ничего,I agree,Characteristics,Assessment,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Nom давай VP-Inf,он давай петь,"Activity Ingressivity Конструкция обозначает, что [участник]Agent начинает [какое-либо действие]Action. Конструкция может иметь некоторую неодобрительную коннотацию. Предложение обычно начинается с восклицания А EXAMPLE [Ребенок]Agent увидел маму и [ [давай]давай [смеяться]Action]NP-Nom_давай_VP-Inf",,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Nom как Noun-Nom,хлеб как хлеб,Characteristics Assessment,,,,,Clause,Clause,,,,,,,,,,,,,,,,Reduplication
NP-Nom не иметь значения,деньги уже не имеют значения,Characteristics Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
"NP-Nom только и делать, что Cl","он только и делает, что болтает",Activity Exclusivity,,,,,Clause,Clause,,,,,,,,,,,,,,,,
NP-Nom NP-Dat не NP-Nom,я вам не сын,Characteristics Categorisation,,,,,Clause,Clause,,,,,,,,,,,,,,,,Negation
NP-Plur и всё такое,разные идеалы и всё такое,"Characteristics Similarity Sameness Констуркция используется для того, чтобы обозначить примерный набор объектов, который значительно не отличается от уже [упомянутого прототипа]Standard. CORRECT TYPO IN DESCRIPTION",,,,,Clause,Clause,,,,,,,,,,,,,,,,
Num-Ins Num-Nom ― Num-Nom,шестью пять ― тридцать,Characteristics Categorisation Sameness? Конструкция используется для выражения математическое операции умножения [одного числа]Factor на [другое]Number с указанием [результата]Result (произведения).,,,,,Clause,Clause,,,,,,,,,,,,,,,,
Num-Nom на Num-Acc ― Num-Nom,семь на восемь ― пятьдесят шесть,Characteristics Categorisation Sameness? Конструкция используется для выражения математическое операции умножения [одного числа]Factor на [другое]Number с указанием [результата]Result (произведения). SEE TYPO IN DESCRIPTION,,,,,Clause,Clause,,,,,,,,,,,,,,,,
PRON-Nom ещё VP-Fut,ты меня ещё вспомнишь,I agree,Activity,Threat,,,Clause,Clause,,,,,,,,,,,,,,,,
Pron-Nom у меня VP-Fut.Perf,ты у меня попляшешь,I agree,Activity,Threat,,,Clause,Clause,,,,,,,,,,,,,,,,
VP ― и будь здоров,Миша забрал книгу ― и будь здоров,Activity Unexpected outcome,,,,,Clause,Clause,,,,,,,,,,,,,,,,
VP себе (и) VP,я стою себе думаю,Activity Continuation,,,,,Clause,Clause,,,,,,,,,,,,,,,,
VP что ни попадя,Ваня ел что ни попадя,Characteristics Assessment Negative Конструкция используется для негативной оценки действий [участника]Participant.,,,,,Clause,Clause,,,,,,,,,,,,,,,,
VP-Imp одно и то же,писал он всегда одно и то же,"Characteristics Categorisation Sameness Конструкция означает, что [участник]Participant много раз повторяет [одинаковое действие]Action",,,,,Clause,Clause,,,,,,,,,,,,,,,,
VP-Imper – не хочу,"здесь столько вина, пей – не хочу",Characteristics Measure Intensity,,,,,Clause,Clause,,,,,,,,,,,,,,,,
VP-Imper ещё (мне/(у) меня),Разговаривай ещё,Add Prohibition?,Activity,Threat,,,Clause,Clause,,,,,,,,,,,,,,,,
VP-Inf ― не для NP-Gen,курить ― не для Ивана,Characteristics Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,
XP ни-ни,пить ни-ни,"Activity Prohibition Конструкция обозначает, что участник считает [что-либо]Theme или [какое-либо действие.]Theme недопустимым, выражает категорический отказ делать что-либо или говорящий запрещает [что-либо]Theme или [какое-либо действие.]Theme EXAMPLE [ [Маме]Theme [ни-ни]ни-ни]XP_ни-ни о вчерашнем вечере.",,,,,Clause,Clause,,,,,,,,,,,,,,,,
XP так XP,суп так суп,?Activity Attitude,,,,,Clause,Clause,,,,,,,,,,,,,,,,Reduplication